epoch: 0, std: 0.6
end in 173 steps
end in 209 steps
end in 237 steps
end in 293 steps
end in 151 steps
end in 153 steps
end in 328 steps
end in 210 steps
end in 406 steps
epoch: 673, std: 0.31886460000000005
end in 117 steps
end in 194 steps
end in 171 steps
end in 207 steps
end in 151 steps
end in 109 steps
end in 154 steps
end in 145 steps
end in 223 steps
end in 145 steps
epoch: 674, std: 0.31886460000000005
end in 150 steps
end in 220 steps
end in 112 steps
end in 228 steps
end in 149 steps
end in 220 steps
end in 197 steps
end in 129 steps
end in 108 steps
end in 119 steps
epoch: 675, std: 0.31886460000000005
end in 121 steps
end in 300 steps
end in 187 steps
end in 112 steps
end in 238 steps
end in 174 steps
end in 344 steps
end in 217 steps
end in 170 steps
end in 331 steps
epoch: 676, std: 0.31886460000000005
end in 147 steps
end in 120 steps
end in 149 steps
end in 169 steps
end in 274 steps
end in 384 steps
end in 388 steps
end in 176 steps
end in 276 steps
end in 380 steps
epoch: 677, std: 0.31886460000000005
end in 155 steps
end in 282 steps
end in 205 steps
end in 116 steps
end in 172 steps
end in 299 steps
end in 159 steps
end in 359 steps
end in 218 steps
end in 154 steps
epoch: 678, std: 0.31886460000000005
end in 196 steps
end in 122 steps
end in 176 steps
end in 118 steps
end in 308 steps
end in 137 steps
end in 80 steps
end in 160 steps
end in 211 steps
end in 186 steps
epoch: 679, std: 0.31886460000000005
end in 87 steps
end in 204 steps
end in 404 steps
end in 196 steps
end in 144 steps
end in 253 steps
end in 130 steps
end in 126 steps
end in 209 steps
end in 186 steps
epoch: 680, std: 0.31886460000000005
end in 169 steps
end in 234 steps
end in 255 steps
end in 120 steps
end in 111 steps
end in 192 steps
end in 251 steps
end in 406 steps
end in 124 steps
end in 176 steps
epoch: 681, std: 0.31886460000000005
end in 228 steps
end in 66 steps
end in 160 steps
end in 187 steps
end in 229 steps
end in 182 steps
end in 183 steps
end in 191 steps
end in 130 steps
end in 250 steps
epoch: 682, std: 0.31886460000000005
end in 204 steps
end in 169 steps
end in 133 steps
end in 222 steps
end in 138 steps
end in 457 steps
end in 213 steps
end in 267 steps
end in 174 steps
end in 177 steps
epoch: 683, std: 0.31886460000000005
end in 239 steps
end in 186 steps
end in 231 steps
end in 141 steps
end in 121 steps
end in 390 steps
end in 251 steps
end in 101 steps
end in 141 steps
end in 211 steps
epoch: 684, std: 0.31886460000000005
end in 193 steps
end in 292 steps
end in 534 steps
end in 126 steps
end in 618 steps
end in 263 steps
end in 475 steps
end in 160 steps
end in 294 steps
end in 139 steps
epoch: 685, std: 0.31886460000000005
end in 204 steps
end in 182 steps
end in 313 steps
end in 104 steps
end in 188 steps
end in 222 steps
end in 314 steps
end in 201 steps
end in 242 steps
end in 216 steps
epoch: 686, std: 0.31886460000000005
end in 174 steps
end in 113 steps
end in 263 steps
end in 141 steps
end in 206 steps
end in 115 steps
end in 113 steps
end in 129 steps
end in 458 steps
end in 188 steps
epoch: 687, std: 0.31886460000000005
end in 462 steps
end in 237 steps
end in 268 steps
end in 198 steps
end in 375 steps
end in 326 steps
end in 123 steps
end in 175 steps
end in 393 steps
end in 166 steps
epoch: 688, std: 0.31886460000000005
end in 585 steps
end in 333 steps
end in 304 steps
end in 253 steps
end in 608 steps
end in 191 steps
end in 480 steps
end in 140 steps
end in 142 steps
end in 89 steps
end in 1601 steps
end in 123 steps
end in 1601 steps
end in 91 steps
end in 168 steps
epoch: 449, std: 0.39366000000000007
end in 1601 steps
end in 908 steps
end in 104 steps
end in 163 steps
end in 150 steps
end in 86 steps
end in 79 steps
end in 990 steps
end in 93 steps
end in 261 steps
epoch: 450, std: 0.39366000000000007
end in 198 steps
end in 124 steps
end in 52 steps
end in 73 steps
end in 339 steps
end in 76 steps
end in 380 steps
end in 91 steps
end in 96 steps
end in 111 steps
epoch: 451, std: 0.39366000000000007
end in 1601 steps
end in 64 steps
end in 253 steps
end in 70 steps
end in 224 steps
end in 155 steps
end in 82 steps
end in 370 steps
end in 617 steps
end in 90 steps
epoch: 452, std: 0.39366000000000007
end in 1601 steps
end in 1601 steps
end in 70 steps
end in 64 steps
end in 358 steps
end in 580 steps
end in 91 steps
end in 1601 steps
end in 80 steps
end in 79 steps
epoch: 453, std: 0.39366000000000007
end in 1601 steps
end in 215 steps
end in 1601 steps
end in 1287 steps
end in 1601 steps
end in 226 steps
end in 1601 steps
end in 1601 steps
end in 209 steps
end in 338 steps
epoch: 454, std: 0.39366000000000007
end in 1334 steps
end in 1601 steps
end in 79 steps
end in 116 steps
end in 219 steps
end in 145 steps
end in 69 steps
end in 58 steps
end in 770 steps
end in 92 steps
epoch: 455, std: 0.39366000000000007
end in 101 steps
end in 1601 steps
end in 64 steps
end in 88 steps
end in 247 steps
end in 104 steps
end in 78 steps
end in 90 steps
end in 1212 steps
end in 1601 steps
epoch: 456, std: 0.39366000000000007
end in 96 steps
end in 85 steps
end in 155 steps
end in 1049 steps
end in 139 steps
end in 122 steps
end in 414 steps
end in 213 steps
end in 86 steps
end in 265 steps
epoch: 457, std: 0.39366000000000007
end in 154 steps
end in 1601 steps
end in 153 steps
end in 252 steps
end in 942 steps
end in 91 steps
end in 81 steps
end in 1601 steps
end in 71 steps
end in 220 steps
epoch: 458, std: 0.39366000000000007
end in 95 steps
end in 129 steps
end in 186 steps
end in 177 steps
end in 65 steps
end in 399 steps
end in 74 steps
end in 68 steps
end in 103 steps
end in 1306 steps
epoch: 459, std: 0.39366000000000007
end in 99 steps
end in 1601 steps
end in 297 steps
end in 159 steps
end in 72 steps
end in 189 steps
end in 88 steps
end in 349 steps
end in 148 steps
end in 1522 steps
epoch: 460, std: 0.39366000000000007
end in 139 steps
end in 199 steps
end in 76 steps
end in 60 steps
end in 131 steps
end in 111 steps
end in 156 steps
end in 229 steps
end in 151 steps
end in 404 steps
epoch: 461, std: 0.39366000000000007
end in 1271 steps
end in 147 steps
end in 136 steps
end in 820 steps
end in 71 steps
end in 213 steps
end in 224 steps
end in 435 steps
end in 1241 steps
end in 70 steps
epoch: 462, std: 0.39366000000000007
end in 1601 steps
end in 1601 steps
end in 308 steps
end in 95 steps
end in 166 steps
end in 72 steps
end in 647 steps
end in 207 steps
end in 78 steps
end in 77 steps
epoch: 463, std: 0.39366000000000007
end in 77 steps
end in 92 steps
end in 1601 steps
end in 250 steps
end in 1601 steps
end in 84 steps
end in 1601 steps
end in 138 steps
end in 138 steps
end in 152 steps
epoch: 464, std: 0.39366000000000007
end in 128 steps
end in 365 steps
end in 287 steps
end in 87 steps
end in 294 steps
end in 134 steps
end in 1601 steps
end in 1601 steps
end in 121 steps
end in 1601 steps
epoch: 465, std: 0.39366000000000007
end in 73 steps
end in 65 steps
end in 101 steps
end in 117 steps
end in 615 steps
end in 123 steps
end in 69 steps
end in 103 steps
end in 292 steps
end in 180 steps
epoch: 466, std: 0.39366000000000007
end in 605 steps
end in 65 steps
end in 102 steps
end in 333 steps
end in 205 steps
end in 77 steps
end in 191 steps
end in 92 steps
end in 174 steps
end in 138 steps
epoch: 467, std: 0.39366000000000007
end in 151 steps
end in 76 steps
end in 63 steps
end in 168 steps
end in 374 steps
end in 171 steps
end in 84 steps
end in 94 steps
end in 100 steps
end in 244 steps
epoch: 468, std: 0.39366000000000007
end in 63 steps
end in 167 steps
end in 94 steps
end in 89 steps
end in 343 steps
end in 200 steps
end in 1087 steps
end in 64 steps
end in 455 steps
end in 191 steps
epoch: 469, std: 0.39366000000000007
end in 589 steps
end in 73 steps
end in 470 steps
end in 446 steps
end in 81 steps
end in 69 steps
end in 78 steps
end in 89 steps
end in 1601 steps
end in 175 steps
epoch: 470, std: 0.39366000000000007
end in 230 steps
end in 75 steps
end in 78 steps
end in 65 steps
end in 141 steps
end in 92 steps
end in 184 steps
end in 181 steps
end in 1601 steps
end in 1601 steps
epoch: 471, std: 0.39366000000000007
end in 159 steps
end in 326 steps
end in 1601 steps
end in 125 steps
end in 75 steps
end in 166 steps
end in 1601 steps
end in 147 steps
end in 549 steps
end in 605 steps
epoch: 472, std: 0.39366000000000007
end in 73 steps
end in 59 steps
end in 235 steps
end in 101 steps
end in 70 steps
end in 200 steps
end in 1601 steps
end in 1601 steps
end in 220 steps
end in 119 steps
epoch: 473, std: 0.39366000000000007
end in 80 steps
end in 1601 steps
end in 125 steps
end in 509 steps
end in 277 steps
end in 1381 steps
end in 147 steps
end in 77 steps
end in 1601 steps
end in 84 steps
epoch: 474, std: 0.39366000000000007
end in 100 steps
end in 208 steps
end in 893 steps
end in 1601 steps
end in 286 steps
end in 65 steps
end in 71 steps
end in 1601 steps
end in 177 steps
end in 1601 steps
epoch: 475, std: 0.39366000000000007
end in 74 steps
end in 71 steps
end in 567 steps
end in 323 steps
end in 1601 steps
end in 1419 steps
end in 226 steps
end in 107 steps
end in 248 steps
end in 169 steps
epoch: 476, std: 0.39366000000000007
end in 160 steps
end in 89 steps
end in 180 steps
end in 559 steps
end in 173 steps
end in 69 steps
end in 84 steps
end in 117 steps
end in 370 steps
end in 223 steps
epoch: 477, std: 0.39366000000000007
end in 184 steps
end in 173 steps
end in 1601 steps
end in 332 steps
end in 75 steps
end in 964 steps
end in 972 steps
end in 91 steps
end in 218 steps
end in 1601 steps
epoch: 478, std: 0.39366000000000007
end in 167 steps
end in 100 steps
end in 876 steps
end in 1601 steps
end in 1601 steps
end in 540 steps
end in 225 steps
end in 308 steps
end in 87 steps
end in 495 steps
epoch: 479, std: 0.39366000000000007
end in 1601 steps
end in 210 steps
end in 79 steps
end in 74 steps
end in 72 steps
end in 1601 steps
end in 196 steps
end in 251 steps
end in 861 steps
end in 81 steps
epoch: 480, std: 0.39366000000000007
end in 1601 steps
end in 308 steps
end in 206 steps
end in 193 steps
end in 117 steps
end in 751 steps
end in 173 steps
end in 544 steps
end in 181 steps
end in 102 steps
epoch: 481, std: 0.39366000000000007
end in 247 steps
end in 84 steps
end in 72 steps
end in 253 steps
end in 293 steps
end in 183 steps
end in 130 steps
end in 1601 steps
end in 102 steps
end in 72 steps
epoch: 482, std: 0.39366000000000007
end in 283 steps
end in 728 steps
end in 1601 steps
end in 198 steps
end in 587 steps
end in 392 steps
end in 92 steps
end in 1601 steps
end in 83 steps
end in 1065 steps
epoch: 483, std: 0.39366000000000007
end in 249 steps
end in 1601 steps
end in 473 steps
end in 342 steps
end in 73 steps
end in 119 steps
end in 143 steps
end in 122 steps
end in 74 steps
end in 127 steps
epoch: 484, std: 0.39366000000000007
end in 132 steps
end in 171 steps
end in 157 steps
end in 162 steps
end in 240 steps
end in 164 steps
end in 1601 steps
end in 74 steps
end in 1601 steps
end in 130 steps
epoch: 485, std: 0.39366000000000007
end in 288 steps
end in 248 steps
end in 123 steps
end in 1352 steps
end in 66 steps
end in 114 steps
end in 108 steps
end in 188 steps
end in 60 steps
end in 85 steps
epoch: 486, std: 0.39366000000000007
end in 134 steps
end in 80 steps
end in 73 steps
end in 63 steps
end in 170 steps
end in 288 steps
end in 300 steps
end in 435 steps
end in 70 steps
end in 660 steps
epoch: 487, std: 0.39366000000000007
end in 250 steps
end in 145 steps
end in 742 steps
end in 1601 steps
end in 1601 steps
end in 76 steps
end in 197 steps
end in 122 steps
end in 270 steps
end in 72 steps
epoch: 488, std: 0.39366000000000007
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 288, std: 0.48600000000000004
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 52 steps
end in 1601 steps
end in 1601 steps
epoch: 289, std: 0.48600000000000004
end in 1601 steps
end in 1601 steps
end in 92 steps
end in 87 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 290, std: 0.48600000000000004
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 54 steps
epoch: 291, std: 0.48600000000000004
end in 1601 steps
end in 1601 steps
end in 123 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 67 steps
end in 1601 steps
end in 85 steps
epoch: 292, std: 0.48600000000000004
end in 1601 steps
end in 46 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 105 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 293, std: 0.48600000000000004
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 65 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 294, std: 0.48600000000000004
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 111 steps
end in 1601 steps
epoch: 295, std: 0.48600000000000004
end in 1601 steps
end in 82 steps
end in 101 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 98 steps
end in 1601 steps
end in 1601 steps
end in 52 steps
epoch: 296, std: 0.48600000000000004
end in 1601 steps
end in 1601 steps
end in 108 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 297, std: 0.48600000000000004
end in 1601 steps
end in 66 steps
end in 1601 steps
end in 103 steps
end in 1601 steps
end in 82 steps
end in 1601 steps
end in 126 steps
end in 1601 steps
end in 68 steps
epoch: 298, std: 0.48600000000000004
end in 1601 steps
end in 182 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 68 steps
epoch: 299, std: 0.48600000000000004
end in 1601 steps
end in 1601 steps
end in 83 steps
end in 136 steps
end in 114 steps
end in 1601 steps
end in 94 steps
end in 1601 steps
end in 89 steps
end in 1601 steps
epoch: 300, std: 0.43740000000000007
end in 1601 steps
end in 95 steps
end in 134 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 301, std: 0.43740000000000007
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 93 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 302, std: 0.43740000000000007
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 303, std: 0.43740000000000007
end in 164 steps
end in 1601 steps
end in 69 steps
end in 1601 steps
end in 80 steps
end in 71 steps
end in 69 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 304, std: 0.43740000000000007
end in 90 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 124 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 305, std: 0.43740000000000007
end in 1601 steps
end in 1601 steps
end in 92 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 71 steps
end in 1601 steps
end in 57 steps
epoch: 306, std: 0.43740000000000007
end in 1601 steps
end in 64 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
epoch: 307, std: 0.43740000000000007
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 1601 steps
end in 76 steps
end in 1601 steps
end in 1601 steps
end in 95 steps
end in 1601 steps
end in 1601 steps
epoch: 308, std: 0.43740000000000007
end in 1601 steps
end in 1601 steps
